ship_date,daily_total,running_total,moving_avg
2012-06-04,159.53,85553.36,158.254286
2011-05-21,159.92,85713.28,158.600000
2011-05-13,160.25,85873.53,158.967143
2012-10-26,160.45,86033.98,159.354286
2012-12-13,161.05,86195.03,159.768571
2012-09-05,162.37,86357.40,160.371429
2012-03-28,162.49,86519.89,160.865714
2012-04-27,162.59,86682.48,161.302857
2009-01-16,162.92,86845.40,161.731429
2009-01-14,163.27,87008.67,162.162857
2010-12-25,163.81,87172.48,162.642857
2012-01-04,163.96,87336.44,163.058571
2010-03-05,163.97,87500.41,163.287143
2009-08-07,164.08,87664.49,163.514286
2011-06-03,164.94,87829.43,163.850000
2012-05-14,165.23,87994.66,164.180000
2009-12-03,165.85,88160.51,164.548571
2012-09-03,166.58,88327.09,164.944286
2011-08-14,166.82,88493.91,165.352857
2011-11-08,167.01,88660.92,165.787143
2010-09-24,167.09,88828.01,166.217143
2012-07-08,168.10,88996.11,166.668571
2010-02-13,168.72,89164.83,167.167143
2011-02-15,169.07,89333.90,167.627143
2010-08-28,169.45,89503.35,168.037143
2012-10-31,170.59,89673.94,168.575714
2009-05-11,170.95,89844.89,169.138571
2009-07-01,171.08,90015.97,169.708571
2009-06-14,171.22,90187.19,170.154286
2009-08-18,171.56,90358.75,170.560000
2010-12-12,172.64,90531.39,171.070000
2009-06-07,172.69,90704.08,171.532857
2011-02-13,172.86,90876.94,171.857143
2010-01-10,172.93,91049.87,172.140000
2009-05-08,173.12,91222.99,172.431429
2009-02-25,173.51,91396.50,172.758571
2011-08-17,173.77,91570.27,173.074286
2011-12-01,173.87,91744.14,173.250000
2012-04-12,174.14,91918.28,173.457143
2009-09-16,174.15,92092.43,173.641429
2011-03-10,174.83,92267.26,173.912857
2012-07-25,174.87,92442.13,174.162857
2012-05-29,176.30,92618.43,174.561429
2011-07-16,176.73,92795.16,174.984286
2009-09-15,178.24,92973.40,175.608571
2009-08-24,178.61,93152.01,176.247143
2009-02-15,179.18,93331.19,176.965714
2010-12-26,179.53,93510.72,177.637143
2011-08-16,179.68,93690.40,178.324286
2009-03-28,179.83,93870.23,178.828571
2010-10-28,180.28,94050.51,179.335714
2012-05-27,181.10,94231.61,179.744286
2012-05-15,181.36,94412.97,180.137143
2009-12-13,181.53,94594.50,180.472857
2011-11-12,182.73,94777.23,180.930000
2010-09-11,183.41,94960.64,181.462857
2009-07-05,183.61,95144.25,182.002857
2010-07-29,183.84,95328.09,182.511429
2012-01-11,185.34,95513.43,183.117143
2010-10-13,185.53,95698.96,183.712857
2011-03-12,185.80,95884.76,184.322857
2009-11-08,186.48,96071.24,184.858571
2012-02-25,189.21,96260.45,185.687143
2012-09-09,190.30,96450.75,186.642857
2010-01-04,190.90,96641.65,187.651429
2010-10-30,191.97,96833.62,188.598571
2012-08-01,192.97,97026.59,189.661429
2010-01-03,193.40,97219.99,190.747143
2009-03-25,194.94,97414.93,191.955714
2009-03-06,195.00,97609.93,192.782857
2010-07-27,197.10,97807.03,193.754286
2012-12-09,197.42,98004.45,194.685714
2012-06-05,197.79,98202.24,195.517143
2012-06-10,198.89,98401.13,196.362857
2009-05-02,199.04,98600.17,197.168571
2011-12-19,200.00,98800.17,197.891429
2012-12-30,201.90,99002.07,198.877143
2010-09-21,201.92,99203.99,199.565714
2011-09-12,202.20,99406.19,200.248571
2011-05-10,203.40,99609.59,201.050000
2011-06-02,203.48,99813.07,201.705714
2011-01-22,203.52,100016.59,202.345714
2009-01-28,204.86,100221.45,203.040000
2012-09-20,206.20,100427.65,203.654286
2009-02-16,209.23,100636.88,204.698571
2010-05-01,211.57,100848.45,206.037143
2012-07-22,213.42,101061.87,207.468571
2010-01-13,214.58,101276.45,209.054286
2010-06-15,216.07,101492.52,210.847143
2009-03-15,216.78,101709.30,212.550000
2011-04-30,218.34,101927.64,214.284286
2009-04-21,219.18,102146.82,215.705714
2009-11-21,219.94,102366.76,216.901429
2012-10-12,220.15,102586.91,217.862857
2009-01-23,220.88,102807.79,218.762857
2009-05-09,221.96,103029.75,219.604286
2012-02-06,222.29,103252.04,220.391429
2012-03-12,223.68,103475.72,221.154286
2012-04-15,223.88,103699.60,221.825714
2012-02-29,224.29,103923.89,222.447143
2011-02-21,235.08,104158.97,224.580000
2009-04-07,235.09,104394.06,226.610000
2010-05-27,237.62,104631.68,228.847143
2009-12-14,238.18,104869.86,231.117143
2011-07-02,251.26,105121.12,235.057143
2012-08-14,253.33,105374.45,239.264286
2009-06-10,255.06,105629.51,243.660000
2012-01-21,258.63,105888.14,247.024286
2011-10-29,260.55,106148.69,250.661429
2012-03-30,262.66,106411.35,254.238571
2012-12-01,264.05,106675.40,257.934286
2009-04-25,273.62,106949.02,261.128571
2010-11-15,287.31,107236.33,265.982857
2009-11-04,292.59,107528.92,271.344286
2011-02-14,302.12,107831.04,277.557143
